#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 411041792 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=32028, tid=35744
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\hi\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Fri Jun  5 22:33:16 2026 elapsed time: 19867.295032 seconds (0d 5h 31m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000024b02387f80):  VMThread "VM Thread"          [id=35744, stack(0x000000d77c600000,0x000000d77c700000) (1024K)]

Stack: [0x000000d77c600000,0x000000d77c700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000d714ffd9c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024b0c291b10


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000024b17f96e20, 0x0000024b17f94030, 0x0000024b17f974b0, 0x0000024b17f97b40,
0x0000024b17f946c0, 0x0000024b17f981d0, 0x0000024b17f98860, 0x0000024b17f953e0,
0x0000024b17f9a930, 0x0000024b17f9afc0, 0x0000024b17f9bce0, 0x0000024b17f9c370,
0x0000024b17f9b650, 0x0000024b17f99c10, 0x0000024b17f9a2a0, 0x0000024b17f99580,
0x0000024b17f98ef0, 0x0000024b17f9fe80, 0x0000024b17f9f7f0, 0x0000024b17f9d720,
0x0000024b17f9f160, 0x0000024b17f9ca00, 0x0000024b17fa0510, 0x0000024b17fa1230,
0x0000024b17f9e440, 0x0000024b17f9ddb0, 0x0000024b17fa18c0, 0x0000024b17f9ead0,
0x0000024b17fa4020, 0x0000024b17fa46b0, 0x0000024b17fa25e0, 0x0000024b17fa4d40,
0x0000024b17fa2c70, 0x0000024b17fa6780, 0x0000024b17fa5a60, 0x0000024b17fa60f0,
0x0000024b17fa3300, 0x0000024b17faa290, 0x0000024b17fa7b30, 0x0000024b17fabcd0,
0x0000024b17fab640, 0x0000024b17faa920, 0x0000024b17fa8850, 0x0000024b17fac360,
0x0000024b17fa9570, 0x0000024b17fa8ee0, 0x0000024b17fad080, 0x0000024b17fadda0,
0x0000024b17fb0b90, 0x0000024b17fb1220, 0x0000024b17faf150, 0x0000024b17faf7e0,
0x0000024b17fb0500, 0x0000024b17fb18b0, 0x0000024b17faeac0, 0x0000024b17fae430,
0x0000024b17fb32f0, 0x0000024b17fb1f40, 0x0000024b17fb25d0, 0x0000024b17fb2c60,
0x0000024b17fafe70, 0x0000024b15e40aa0, 0x0000024b15e3fd80, 0x0000024b15e41e50,
0x0000024b15e417c0, 0x0000024b15e40410, 0x0000024b15e41130, 0x0000024b15e424e0,
0x0000024b15e3f060, 0x0000024b15e42b70, 0x0000024b15e3f6f0, 0x0000024b15e46680,
0x0000024b15e44c40, 0x0000024b15e43890, 0x0000024b15e45ff0, 0x0000024b15e445b0,
0x0000024b15e452d0, 0x0000024b15e43200, 0x0000024b15e48de0, 0x0000024b15e473a0,
0x0000024b15e46d10, 0x0000024b15e45960, 0x0000024b15e47a30, 0x0000024b15e4a820,
0x0000024b15e4b540, 0x0000024b15e4aeb0, 0x0000024b15e48750, 0x0000024b15e480c0,
0x0000024b15e4a190, 0x0000024b15e49b00, 0x0000024b15e49470, 0x0000024b15e4bbd0,
0x0000024b15e4d610, 0x0000024b15e4c260, 0x0000024b15e4c8f0, 0x0000024b15e4dca0,
0x0000024b15e4e330, 0x0000024b141bb5f0, 0x0000024b141bc9a0, 0x0000024b141bdd50,
0x0000024b141bbc80, 0x0000024b141bd6c0, 0x0000024b141be3e0, 0x0000024b141baf60,
0x0000024b141bf100, 0x0000024b141bc310, 0x0000024b141bfe20, 0x0000024b141bd030,
0x0000024b141c1860, 0x0000024b141c1ef0, 0x0000024b141c2c10, 0x0000024b141c0b40,
0x0000024b141c32a0, 0x0000024b141c4650, 0x0000024b141c11d0, 0x0000024b141c6090,
0x0000024b141c8160, 0x0000024b141c6db0, 0x0000024b141c7440, 0x0000024b141c4ce0,
0x0000024b141c87f0, 0x0000024b141c5370, 0x0000024b141c9510, 0x0000024b141c8e80,
0x0000024b15b27120, 0x0000024b15b284d0, 0x0000024b15b249c0, 0x0000024b15b2b2c0,
0x0000024b15b28b60, 0x0000024b15b2a5a0, 0x0000024b15b256e0, 0x0000024b15b2b950,
0x0000024b15b2bfe0, 0x0000024b15b2c670, 0x0000024b15b2ac30, 0x0000024b15b291f0,
0x0000024b15b2cd00, 0x0000024b15b29880, 0x0000024b15b2d390, 0x0000024b15b29f10,
0x0000024b15b30810, 0x0000024b15b30ea0, 0x0000024b15b31530, 0x0000024b15b2e0b0,
0x0000024b15b2faf0, 0x0000024b15b2f460, 0x0000024b15b31bc0, 0x0000024b15b2e740,
0x0000024b15b32f70, 0x0000024b15b328e0, 0x0000024b15b32250, 0x0000024b15b33c90,
0x0000024b0c28b210, 0x0000024b0c28a4f0, 0x0000024b0c28ab80, 0x0000024b0c28b8a0,
0x0000024b0c28bf30, 0x0000024b0c28c5c0, 0x0000024b0c28d970, 0x0000024b0c28e000,
0x0000024b0c290760, 0x0000024b0c28e690, 0x0000024b0c293be0, 0x0000024b0c2976f0,
0x0000024b0c2969d0, 0x0000024b0c294900, 0x0000024b0c294270, 0x0000024b18242da0,
0x0000024b182419f0, 0x0000024b18245b90, 0x0000024b18246f40, 0x0000024b18246220,
0x0000024b18244150, 0x0000024b182475d0, 0x0000024b182482f0, 0x0000024b18247c60,
0x0000024b18249010, 0x0000024b1824aa50, 0x0000024b1824be00, 0x0000024b18248980,
0x0000024b182496a0, 0x0000024b18249d30, 0x0000024b0bf92150, 0x0000024b0bf927e0,
0x0000024b0bf948b0, 0x0000024b0bf955d0, 0x0000024b0bf94f40, 0x0000024b0bf92e70,
0x0000024b0bf976a0, 0x0000024b0bf97d30, 0x0000024b0b8ded50, 0x0000024b0b8dbf60,
0x0000024b0b8dfa70, 0x0000024b0b8e0100, 0x0000024b0b8dcc80, 0x0000024b0b8e0790,
0x0000024b0b8dd310, 0x0000024b0b8e14b0, 0x0000024b0b8e3c10, 0x0000024b0b8e42a0,
0x0000024b0b8e21d0, 0x0000024b0b8e3580, 0x0000024b0b8e2ef0, 0x0000024b0b8e1b40,
0x0000024b0c8bc800, 0x0000024b0c8bc170, 0x0000024b0c8bce90, 0x0000024b0a61eb20,
0x0000024b156a4b60, 0x0000024b0c8bef60, 0x0000024b0b021e90, 0x0000024b0b0238d0,
0x0000024b0b023f60, 0x0000024b0b020ae0, 0x0000024b0b025310, 0x0000024b0b0259a0,
0x0000024b0b0273e0, 0x0000024b0b026d50, 0x0000024b0b027a70, 0x0000024b0cdb4e60,
0x0000024b0cdb7c50, 0x0000024b0cdb5b80, 0x0000024b0cdba3b0, 0x0000024b0cdbb0d0,
0x0000024b0cdb9000, 0x0000024b0cdb8970, 0x0000024b0cdbb760, 0x0000024b0cdbbdf0,
0x0000024b0c8be8d0, 0x0000024b0c2900d0, 0x0000024b0c291b10, 0x0000024b0c28ed20,
0x0000024b0bf94220, 0x0000024b0bf95c60, 0x0000024b0bf97010, 0x0000024b0d8d3e40,
0x0000024b0d8d09c0, 0x0000024b0d8d1050, 0x0000024b0b021800, 0x0000024b0b022bb0,
0x0000024b0f61e930, 0x0000024b141c9ba0, 0x0000024b17a552b0, 0x0000024b17a531e0,
0x0000024b17a54590, 0x0000024b0c555120, 0x0000024b0c5557b0, 0x0000024b17b1b220,
0x0000024b24982db0, 0x0000024b2402e560, 0x0000024b2365e260, 0x0000024b1dc7fa40,
0x0000024b283fbca0, 0x0000024b283fc330, 0x0000024b1e7e4300, 0x0000024b1fd72120,
0x0000024b22896d40, 0x0000024b1f3e02d0, 0x0000024b1f3df5b0
}

Java Threads: ( => current thread )
  0x0000024b4f346d10 JavaThread "main"                              [_thread_blocked, id=33292, stack(0x000000d77bf00000,0x000000d77c000000) (1024K)]
  0x0000024b0242bed0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=23348, stack(0x000000d77c700000,0x000000d77c800000) (1024K)]
  0x0000024b02439350 JavaThread "Reference Handler"          daemon [_thread_blocked, id=29124, stack(0x000000d77c800000,0x000000d77c900000) (1024K)]
  0x0000024b02401950 JavaThread "Finalizer"                  daemon [_thread_blocked, id=33412, stack(0x000000d77c900000,0x000000d77ca00000) (1024K)]
  0x0000024b024648d0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=38544, stack(0x000000d77ca00000,0x000000d77cb00000) (1024K)]
  0x0000024b024542f0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=15836, stack(0x000000d77cb00000,0x000000d77cc00000) (1024K)]
  0x0000024b02402fa0 JavaThread "Service Thread"             daemon [_thread_blocked, id=14116, stack(0x000000d77cc00000,0x000000d77cd00000) (1024K)]
  0x0000024b02462cd0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=18348, stack(0x000000d77cd00000,0x000000d77ce00000) (1024K)]
  0x0000024b02463ce0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=37628, stack(0x000000d77ce00000,0x000000d77cf00000) (1024K)]
  0x0000024b02485770 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=30380, stack(0x000000d77cf00000,0x000000d77d000000) (1024K)]
  0x0000024b027d6c40 JavaThread "Notification Thread"        daemon [_thread_blocked, id=11560, stack(0x000000d77d200000,0x000000d77d300000) (1024K)]
  0x0000024b090ee010 JavaThread "Daemon health stats"               [_thread_blocked, id=8468, stack(0x000000d77dc00000,0x000000d77dd00000) (1024K)]
  0x0000024b08fde4f0 JavaThread "Incoming local TCP Connector on port 51703"        [_thread_in_native, id=14712, stack(0x000000d77dd00000,0x000000d77de00000) (1024K)]
  0x0000024b08d31cd0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=9116, stack(0x000000d77de00000,0x000000d77df00000) (1024K)]
  0x0000024b08cad1f0 JavaThread "Cache worker for journal cache (C:\Users\hi\.gradle\caches\journal-1)"        [_thread_blocked, id=7908, stack(0x000000d77d400000,0x000000d77d500000) (1024K)]
  0x0000024b08caaa90 JavaThread "File lock request listener"        [_thread_in_native, id=31368, stack(0x000000d77da00000,0x000000d77db00000) (1024K)]
  0x0000024b08caa400 JavaThread "Cache worker for file hash cache (C:\Users\hi\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=38804, stack(0x000000d77ef00000,0x000000d77f000000) (1024K)]
  0x0000024b0cdb6210 JavaThread "File watcher server"        daemon [_thread_blocked, id=19452, stack(0x000000d77f300000,0x000000d77f400000) (1024K)]
  0x0000024b0cdb54f0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=17016, stack(0x000000d77f400000,0x000000d77f500000) (1024K)]
  0x0000024b0cdb82e0 JavaThread "Cache worker for file content cache (C:\Users\hi\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=39636, stack(0x000000d77f700000,0x000000d77f800000) (1024K)]
  0x0000024b0b026030 JavaThread "Memory manager"                    [_thread_blocked, id=29588, stack(0x000000d702700000,0x000000d702800000) (1024K)]
  0x0000024b0b8da520 JavaThread "jar transforms"                    [_thread_blocked, id=12596, stack(0x000000d702900000,0x000000d702a00000) (1024K)]
  0x0000024b0d8d3120 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=32816, stack(0x000000d70b300000,0x000000d70b400000) (1024K)]
  0x0000024b0d8d51f0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=22440, stack(0x000000d70b400000,0x000000d70b500000) (1024K)]
  0x0000024b0d8d4b60 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=8588, stack(0x000000d70b600000,0x000000d70b700000) (1024K)]
  0x0000024b0d8d5f10 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=17852, stack(0x000000d70b700000,0x000000d70b800000) (1024K)]
  0x0000024b0d8d5880 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=30824, stack(0x000000d70b800000,0x000000d70b900000) (1024K)]
  0x0000024b0d8d2a90 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=8092, stack(0x000000d70ba00000,0x000000d70bb00000) (1024K)]
  0x0000024b0d8d6c30 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=29444, stack(0x000000d70bc00000,0x000000d70bd00000) (1024K)]
  0x0000024b0d8d72c0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=39564, stack(0x000000d70bd00000,0x000000d70be00000) (1024K)]
  0x0000024b0d8d7950 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=39408, stack(0x000000d70bf00000,0x000000d70c000000) (1024K)]
  0x0000024b0d8d7fe0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=36820, stack(0x000000d70c200000,0x000000d70c300000) (1024K)]
  0x0000024b0f61bb40 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=15380, stack(0x000000d70c300000,0x000000d70c400000) (1024K)]
  0x0000024b0f61c860 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=5760, stack(0x000000d70bb00000,0x000000d70bc00000) (1024K)]
  0x0000024b0f6193e0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=5048, stack(0x000000d70be00000,0x000000d70bf00000) (1024K)]
  0x0000024b0f61cef0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=25416, stack(0x000000d70c400000,0x000000d70c500000) (1024K)]
  0x0000024b0f61a790 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=38828, stack(0x000000d70c500000,0x000000d70c600000) (1024K)]
  0x0000024b15b27e40 JavaThread "Cache worker for Java compile cache (C:\Users\hi\.gradle\caches\8.14\javaCompile)"        [_thread_blocked, id=3200, stack(0x000000d70ef00000,0x000000d70f000000) (1024K)]
  0x0000024b15b25050 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=37740, stack(0x000000d70f000000,0x000000d70f100000) (1024K)]
  0x0000024b15b2da20 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=17736, stack(0x000000d70f600000,0x000000d70f700000) (1024K)]
  0x0000024b182447e0 JavaThread "Daemon Thread 22"                  [_thread_blocked, id=29148, stack(0x000000d700000000,0x000000d700100000) (1024K)]
  0x0000024b1824c490 JavaThread "Handler for socket connection from /127.0.0.1:51703 to /127.0.0.1:52968"        [_thread_in_native, id=24960, stack(0x000000d700100000,0x000000d700200000) (1024K)]
  0x0000024b1824ebf0 JavaThread "Cancel handler"                    [_thread_blocked, id=15624, stack(0x000000d700200000,0x000000d700300000) (1024K)]
  0x0000024b1824b770 JavaThread "Daemon worker Thread 22"           [_thread_blocked, id=37036, stack(0x000000d700300000,0x000000d700400000) (1024K)]
  0x0000024b1824f280 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51703 to /127.0.0.1:52968"        [_thread_blocked, id=6764, stack(0x000000d700400000,0x000000d700500000) (1024K)]
  0x0000024b1824f910 JavaThread "Stdin handler"                     [_thread_blocked, id=30980, stack(0x000000d700500000,0x000000d700600000) (1024K)]
  0x0000024b1824e560 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=22512, stack(0x000000d700600000,0x000000d700700000) (1024K)]
  0x0000024b1824ffa0 JavaThread "Cache worker for file hash cache (C:\Users\hi\Downloads\proj_2\project-02-frontend\ruttu_app\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=37160, stack(0x000000d700700000,0x000000d700800000) (1024K)]
  0x0000024b18250630 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\hi\Downloads\proj_2\project-02-frontend\ruttu_app\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=27108, stack(0x000000d700800000,0x000000d700900000) (1024K)]
  0x0000024b1824d1b0 JavaThread "Cache worker for checksums cache (C:\Users\hi\Downloads\proj_2\project-02-frontend\ruttu_app\android\.gradle\8.14\checksums)"        [_thread_blocked, id=38384, stack(0x000000d700900000,0x000000d700a00000) (1024K)]
  0x0000024b18252d90 JavaThread "Cache worker for cache directory md-supplier (C:\Users\hi\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=35788, stack(0x000000d700a00000,0x000000d700b00000) (1024K)]
  0x0000024b18254140 JavaThread "Cache worker for cache directory md-rule (C:\Users\hi\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=34524, stack(0x000000d700b00000,0x000000d700c00000) (1024K)]
  0x0000024b18253420 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\hi\Downloads\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=35652, stack(0x000000d700c00000,0x000000d700d00000) (1024K)]
  0x0000024b18253ab0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=14668, stack(0x000000d700d00000,0x000000d700e00000) (1024K)]
  0x0000024b18250cc0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=14496, stack(0x000000d700e00000,0x000000d700f00000) (1024K)]
  0x0000024b18251350 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=27048, stack(0x000000d700f00000,0x000000d701000000) (1024K)]
  0x0000024b182519e0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=14716, stack(0x000000d701000000,0x000000d701100000) (1024K)]
  0x0000024b182547d0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=12436, stack(0x000000d701100000,0x000000d701200000) (1024K)]
  0x0000024b18252070 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=21688, stack(0x000000d701200000,0x000000d701300000) (1024K)]
  0x0000024b182554f0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=39204, stack(0x000000d701300000,0x000000d701400000) (1024K)]
  0x0000024b18255b80 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=8636, stack(0x000000d701400000,0x000000d701500000) (1024K)]
  0x0000024b18257c50 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=27936, stack(0x000000d701500000,0x000000d701600000) (1024K)]
  0x0000024b18256f30 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=21004, stack(0x000000d701600000,0x000000d701700000) (1024K)]
  0x0000024b182568a0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=39732, stack(0x000000d701700000,0x000000d701800000) (1024K)]
  0x0000024b18256210 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=36100, stack(0x000000d701800000,0x000000d701900000) (1024K)]
  0x0000024b182575c0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=34468, stack(0x000000d701900000,0x000000d701a00000) (1024K)]
  0x0000024b182582e0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=32808, stack(0x000000d701a00000,0x000000d701b00000) (1024K)]
  0x0000024b18254e60 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=27748, stack(0x000000d701b00000,0x000000d701c00000) (1024K)]
  0x0000024b18258970 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=38300, stack(0x000000d701c00000,0x000000d701d00000) (1024K)]
  0x0000024b18259000 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=39984, stack(0x000000d701d00000,0x000000d701e00000) (1024K)]
  0x0000024b18259690 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=36024, stack(0x000000d701e00000,0x000000d701f00000) (1024K)]
  0x0000024b18259d20 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=10112, stack(0x000000d701f00000,0x000000d702000000) (1024K)]
  0x0000024b17f95a70 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=23232, stack(0x000000d702000000,0x000000d702100000) (1024K)]
  0x0000024b17f96100 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=25136, stack(0x000000d702100000,0x000000d702200000) (1024K)]
  0x0000024b17f96790 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=22244, stack(0x000000d702200000,0x000000d702300000) (1024K)]
  0x0000024b17f94d50 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=20072, stack(0x000000d702300000,0x000000d702400000) (1024K)]
  0x0000024b17f96e20 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=18540, stack(0x000000d702400000,0x000000d702500000) (1024K)]
  0x0000024b17f94030 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=17652, stack(0x000000d702500000,0x000000d702600000) (1024K)]
  0x0000024b17f974b0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=14476, stack(0x000000d702600000,0x000000d702700000) (1024K)]
  0x0000024b17f97b40 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=37392, stack(0x000000d702800000,0x000000d702900000) (1024K)]
  0x0000024b17f946c0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=6484, stack(0x000000d702a00000,0x000000d702b00000) (1024K)]
  0x0000024b17f981d0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=40456, stack(0x000000d702b00000,0x000000d702c00000) (1024K)]
  0x0000024b17f98860 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=37636, stack(0x000000d702c00000,0x000000d702d00000) (1024K)]
  0x0000024b17f953e0 JavaThread "build event listener"              [_thread_blocked, id=35388, stack(0x000000d702d00000,0x000000d702e00000) (1024K)]
  0x0000024b17f9a930 JavaThread "included builds"                   [_thread_blocked, id=9740, stack(0x000000d702f00000,0x000000d703000000) (1024K)]
  0x0000024b17f9afc0 JavaThread "Execution worker"                  [_thread_blocked, id=27388, stack(0x000000d703000000,0x000000d703100000) (1024K)]
  0x0000024b17f9bce0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=40292, stack(0x000000d703100000,0x000000d703200000) (1024K)]
  0x0000024b17f9c370 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=12316, stack(0x000000d703200000,0x000000d703300000) (1024K)]
  0x0000024b17f9b650 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=26952, stack(0x000000d703300000,0x000000d703400000) (1024K)]
  0x0000024b17f99c10 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=16396, stack(0x000000d703400000,0x000000d703500000) (1024K)]
  0x0000024b17f9a2a0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=38956, stack(0x000000d703500000,0x000000d703600000) (1024K)]
  0x0000024b17f99580 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=1544, stack(0x000000d703600000,0x000000d703700000) (1024K)]
  0x0000024b17f98ef0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=19136, stack(0x000000d703700000,0x000000d703800000) (1024K)]
  0x0000024b17f9fe80 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=40496, stack(0x000000d703800000,0x000000d703900000) (1024K)]
  0x0000024b17f9f7f0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=20956, stack(0x000000d703900000,0x000000d703a00000) (1024K)]
  0x0000024b17f9d720 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=26332, stack(0x000000d703a00000,0x000000d703b00000) (1024K)]
  0x0000024b17f9f160 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=17412, stack(0x000000d703b00000,0x000000d703c00000) (1024K)]
  0x0000024b17f9ca00 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=39292, stack(0x000000d703c00000,0x000000d703d00000) (1024K)]
  0x0000024b17fa0510 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=23420, stack(0x000000d703d00000,0x000000d703e00000) (1024K)]
  0x0000024b17fa1230 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=34452, stack(0x000000d703e00000,0x000000d703f00000) (1024K)]
  0x0000024b17f9e440 JavaThread "Cache worker for execution history cache (C:\Users\hi\Downloads\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=17636, stack(0x000000d703f00000,0x000000d704000000) (1024K)]
  0x0000024b17f9ddb0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=7760, stack(0x000000d704000000,0x000000d704100000) (1024K)]
  0x0000024b17fa18c0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=18520, stack(0x000000d704100000,0x000000d704200000) (1024K)]
  0x0000024b17f9ead0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=1688, stack(0x000000d704200000,0x000000d704300000) (1024K)]
  0x0000024b17fa4020 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=25744, stack(0x000000d704300000,0x000000d704400000) (1024K)]
  0x0000024b17fa46b0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=31160, stack(0x000000d704400000,0x000000d704500000) (1024K)]
